sep=,
DeviceTag:,ydt
FirmwareVersion:,2.0.0
AppVersion:,2021.0
SyncStatus:,Synced
OutputRate:,60Hz
FilterProfile:,General
Measurement Mode:,Sensor fusion Mode - Extended(Quaternion)
StartTime: ,2021-08-20_20:21:13_839 GMT+8
Â© Xsens Technologies B. V. 2005-2021

PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
1,3343444552,0.455677,-0.516383,0.443556,0.573550,0.012660,0.013815,0.077197,0
2,3343461219,0.455743,-0.516318,0.443618,0.573506,-0.016172,-0.010939,0.067403,0
3,3343477886,0.455855,-0.516218,0.443712,0.573436,-0.022386,-0.010553,0.063201,0
4,3343494553,0.455954,-0.516151,0.443828,0.573327,0.033076,0.011999,0.063936,0
5,3343511220,0.456134,-0.516008,0.443953,0.573216,0.064309,0.050620,0.070436,0
6,3343527887,0.456246,-0.515940,0.443997,0.573153,0.052655,0.019529,0.098183,0
7,3343544554,0.456330,-0.515899,0.444076,0.573063,0.035325,0.037243,0.096105,0
8,3343561221,0.456398,-0.515862,0.444118,0.573009,0.023788,0.020744,0.090692,0
9,3343577888,0.456466,-0.515806,0.444133,0.572994,0.047288,0.051146,0.094169,0
10,3343594555,0.456563,-0.515700,0.444152,0.572997,0.051689,0.057045,0.089870,0
11,3343611222,0.456635,-0.515640,0.444229,0.572935,0.057067,0.046296,0.077122,0
12,3343627889,0.456703,-0.515593,0.444301,0.572867,0.067421,0.031887,0.075832,0
13,3343644556,0.456738,-0.515579,0.444360,0.572806,0.050156,-0.007492,0.066375,0
14,3343661223,0.456783,-0.515569,0.444365,0.572774,0.057550,0.011921,0.057161,0
15,3343677890,0.456765,-0.515600,0.444358,0.572766,0.025124,0.033568,0.096129,0
16,3343694557,0.456835,-0.515528,0.444391,0.572750,-0.000116,0.041963,0.074473,0
17,3343711224,0.456990,-0.515365,0.444510,0.572681,0.003261,0.023092,0.081511,0
18,3343727891,0.457133,-0.515220,0.444656,0.572584,0.000313,0.001960,0.071102,0
19,3343744558,0.457198,-0.515143,0.444702,0.572565,0.019490,0.002200,0.077069,0
20,3343761225,0.457181,-0.515144,0.444718,0.572566,0.023817,-0.006280,0.077654,0
21,3343777892,0.457211,-0.515110,0.444737,0.572558,0.023138,0.031541,0.066994,0
22,3343794559,0.457294,-0.515042,0.444787,0.572513,0.035672,0.004530,0.071731,0
23,3343811226,0.457369,-0.514994,0.444868,0.572434,0.045618,0.023336,0.074821,0
24,3343827893,0.457452,-0.514926,0.444904,0.572402,0.019093,0.032650,0.083606,0
25,3343844560,0.457489,-0.514882,0.444899,0.572414,-0.012902,0.038213,0.075923,0
26,3343861227,0.457513,-0.514844,0.444900,0.572428,0.037352,0.050201,0.080941,0
27,3343877894,0.457530,-0.514825,0.444963,0.572383,0.052618,0.045432,0.065220,0
28,3343894561,0.457540,-0.514818,0.445000,0.572352,0.052320,0.069783,0.072645,0
29,3343911228,0.457538,-0.514819,0.444994,0.572358,0.054677,0.053629,0.092651,0
30,3343927895,0.457550,-0.514792,0.444990,0.572376,0.035816,0.033221,0.076141,0
31,3343944562,0.457547,-0.514782,0.444987,0.572390,0.091703,0.019411,0.085227,0
32,3343961229,0.457507,-0.514811,0.444938,0.572434,0.105322,0.042163,0.079101,0
33,3343977896,0.457431,-0.514910,0.444837,0.572485,0.070440,0.073626,0.070654,0
34,3343994563,0.457407,-0.514960,0.444789,0.572495,0.029555,0.111871,0.082960,0
35,3344011230,0.457399,-0.514983,0.444759,0.572504,0.017729,0.086502,0.088599,0
36,3344027897,0.457363,-0.515032,0.444742,0.572502,0.069255,0.037455,0.075768,0
37,3344044564,0.457317,-0.515089,0.444665,0.572547,0.096636,0.037801,0.079224,0
38,3344061231,0.457225,-0.515194,0.444528,0.572633,0.067713,0.025959,0.093538,0
39,3344077898,0.457130,-0.515304,0.444373,0.572730,0.043497,0.081196,0.100826,0
40,3344094565,0.456985,-0.515457,0.444207,0.572837,0.018311,0.049297,0.086019,0
41,3344111232,0.456839,-0.515611,0.444066,0.572924,0.028202,0.021094,0.084027,0
42,3344127899,0.456706,-0.515751,0.443922,0.573016,0.022069,0.003821,0.087146,0
43,3344144566,0.456548,-0.515906,0.443740,0.573142,0.047631,0.024567,0.064729,0
44,3344161233,0.456389,-0.516091,0.443543,0.573255,0.022370,0.025871,0.055371,0
45,3344177900,0.456248,-0.516234,0.443327,0.573406,0.006329,0.044270,0.087040,0
46,3344194567,0.456060,-0.516379,0.443148,0.573564,0.003688,0.006884,0.093141,0
47,3344211234,0.455820,-0.516537,0.442968,0.573751,0.017204,0.081042,0.102641,0
48,3344227901,0.455601,-0.516684,0.442881,0.573860,0.013671,0.078787,0.075042,0
49,3344244568,0.455403,-0.516820,0.442766,0.573983,-0.010159,-0.020244,0.052031,0
50,3344261235,0.455172,-0.516999,0.442617,0.574120,-0.013596,-0.003319,0.103033,0
51,3344277902,0.454974,-0.517143,0.442533,0.574212,-0.005051,0.052946,0.108582,0
52,3344294569,0.454736,-0.517337,0.442368,0.574353,0.032881,0.037822,0.052823,0
53,3344311236,0.454538,-0.517510,0.442213,0.574473,-0.014098,0.075109,0.053576,0
54,3344327903,0.454410,-0.517593,0.442098,0.574589,-0.039113,0.039227,0.058296,0
55,3344344570,0.454296,-0.517668,0.442015,0.574675,-0.034569,-0.004261,0.110551,0
56,3344361237,0.454154,-0.517799,0.441933,0.574732,0.031851,0.037861,0.062259,0
57,3344377904,0.454103,-0.517848,0.441893,0.574759,0.037946,0.103634,0.049859,0
58,3344394571,0.454078,-0.517868,0.441809,0.574825,-0.003946,-0.020803,0.070428,0
59,3344411238,0.453980,-0.517981,0.441702,0.574883,-0.046812,-0.031787,0.133447,0
60,3344427905,0.453850,-0.518132,0.441703,0.574849,-0.030176,0.026028,0.132882,0
61,3344444572,0.453723,-0.518261,0.441691,0.574843,0.000002,0.076221,0.054614,0
62,3344461239,0.453577,-0.518386,0.441595,0.574918,0.009658,0.117853,0.074224,0
63,3344477906,0.453521,-0.518417,0.441612,0.574922,-0.028136,0.054754,0.088191,0
64,3344494573,0.453477,-0.518425,0.441670,0.574905,-0.006370,-0.064826,0.071729,0
65,3344511240,0.453443,-0.518460,0.441699,0.574877,0.076474,-0.012959,0.072158,0
66,3344527907,0.453405,-0.518509,0.441667,0.574887,0.057055,0.061148,0.044901,0
67,3344544574,0.453406,-0.518509,0.441681,0.574876,0.018770,0.056686,0.083851,0
68,3344561241,0.453429,-0.518477,0.441685,0.574883,-0.011873,0.025992,0.117848,0
69,3344577908,0.453409,-0.518495,0.441708,0.574866,0.017172,0.016490,0.088917,0
70,3344594575,0.453369,-0.518534,0.441677,0.574886,0.019129,0.032629,0.051333,0
71,3344611242,0.453332,-0.518580,0.441595,0.574936,0.062888,0.049062,0.055461,0
72,3344627909,0.453343,-0.518573,0.441560,0.574960,-0.021984,0.005189,0.085310,0
73,3344644576,0.453299,-0.518616,0.441526,0.574984,-0.021439,0.000151,0.106992,0
74,3344661243,0.453251,-0.518678,0.441492,0.574992,-0.023670,0.018683,0.060692,0
75,3344677910,0.453311,-0.518634,0.441494,0.574982,-0.004315,0.033572,0.072133,0
76,3344694577,0.453398,-0.518591,0.441510,0.574939,-0.039283,-0.044502,0.096225,0
77,3344711244,0.453426,-0.518613,0.441538,0.574877,-0.016234,-0.002294,0.085180,0
78,3344727911,0.453479,-0.518630,0.441574,0.574792,0.001115,0.046290,0.057837,0
79,3344744578,0.453597,-0.518606,0.441619,0.574686,-0.010795,0.038869,0.073337,0
80,3344761245,0.453736,-0.518573,0.441659,0.574574,-0.042687,0.007818,0.074952,0
81,3344777912,0.453989,-0.518440,0.441744,0.574430,-0.030993,0.049516,0.090148,0
82,3344794579,0.454231,-0.518322,0.441834,0.574275,0.006706,0.009502,0.106931,0
83,3344811246,0.454391,-0.518307,0.441866,0.574137,0.024341,0.103337,0.063532,0
84,3344827913,0.454613,-0.518249,0.441886,0.573999,0.022679,0.093165,0.063094,0
85,3344844580,0.454841,-0.518245,0.441985,0.573746,0.011766,0.015491,0.094776,0
86,3344861247,0.455084,-0.518265,0.442067,0.573472,0.059412,0.043952,0.080135,0
87,3344877914,0.455346,-0.518289,0.442145,0.573182,0.060130,0.075140,0.076892,0
88,3344894581,0.455681,-0.518299,0.442255,0.572822,0.070331,0.086195,0.078691,0
89,3344911248,0.456043,-0.518297,0.442407,0.572418,0.060778,0.044924,0.097184,0
90,3344927915,0.456448,-0.518273,0.442621,0.571952,-0.005413,0.088595,0.085415,0
91,3344944582,0.456851,-0.518241,0.442803,0.571517,-0.037819,0.074816,0.097313,0
92,3344961249,0.457229,-0.518209,0.442880,0.571184,-0.030647,0.029811,0.095584,0
93,3344977916,0.457534,-0.518215,0.442957,0.570875,-0.023812,0.025718,0.074947,0
94,3344994583,0.457728,-0.518281,0.442961,0.570657,-0.013253,0.014881,0.061534,0
95,3345011250,0.457799,-0.518439,0.442912,0.570494,-0.070357,-0.014688,0.059347,0
96,3345027917,0.457819,-0.518621,0.442848,0.570362,-0.064730,-0.017616,0.048865,0
97,3345044584,0.457806,-0.518779,0.442745,0.570309,-0.081016,-0.080690,0.055686,0
98,3345061251,0.457664,-0.519006,0.442468,0.570431,-0.024437,-0.129137,0.074413,0
99,3345077918,0.457654,-0.519081,0.442332,0.570476,-0.033698,0.041663,0.073820,0
100,3345094585,0.457768,-0.519032,0.442344,0.570421,-0.133588,0.081667,0.096459,0
101,3345111252,0.457701,-0.519120,0.442198,0.570507,-0.072329,-0.061948,0.049233,0
102,3345127919,0.457608,-0.519228,0.442026,0.570616,-0.000935,-0.028553,0.052879,0
103,3345144586,0.457567,-0.519302,0.441929,0.570657,0.006094,0.028134,0.103951,0
104,3345161253,0.457466,-0.519417,0.441774,0.570754,0.015548,0.024448,0.086618,0
105,3345177920,0.457335,-0.519584,0.441611,0.570833,-0.001367,0.069856,0.088844,0
106,3345194587,0.457309,-0.519645,0.441528,0.570863,-0.002836,0.037542,0.072100,0
107,3345211254,0.457424,-0.519595,0.441517,0.570825,0.007996,0.026145,0.063789,0
108,3345227921,0.457629,-0.519512,0.441532,0.570724,0.024956,0.015405,0.083858,0
109,3345244588,0.457792,-0.519497,0.441559,0.570586,0.020741,0.063422,0.095819,0
110,3345261255,0.458010,-0.519400,0.441597,0.570469,0.054999,0.070834,0.077486,0
111,3345277922,0.458228,-0.519340,0.441538,0.570396,0.078757,0.062373,0.070525,0
112,3345294589,0.458441,-0.519303,0.441491,0.570294,0.089903,0.049810,0.088651,0
113,3345311256,0.458663,-0.519311,0.441430,0.570155,0.077986,0.004294,0.091270,0
114,3345327923,0.458930,-0.519316,0.441396,0.569962,0.084927,0.049281,0.095470,0
115,3345344590,0.459186,-0.519372,0.441353,0.569738,0.069281,0.039190,0.094438,0
116,3345361257,0.459437,-0.519487,0.441239,0.569519,0.100390,0.060442,0.073354,0
117,3345377924,0.459718,-0.519695,0.441026,0.569268,0.110758,0.054818,0.051922,0
118,3345394591,0.460217,-0.519872,0.440719,0.568941,0.085247,0.100460,0.080936,0
119,3345411258,0.460933,-0.520071,0.440348,0.568466,0.025582,0.125788,0.096702,0
120,3345427925,0.461974,-0.520254,0.439813,0.567868,-0.014959,0.228253,0.050193,0
121,3345444592,0.463395,-0.520432,0.439116,0.567086,-0.032538,0.294736,0.052814,0
122,3345461259,0.465235,-0.520668,0.438152,0.566107,-0.027631,0.300081,0.041323,0
123,3345477926,0.467499,-0.520955,0.437132,0.564765,-0.075682,0.307579,0.071680,0
124,3345494593,0.469821,-0.521671,0.435941,0.563096,-0.062201,0.180447,-0.052814,0
125,3345511260,0.472495,-0.522594,0.434409,0.561183,-0.100613,0.056834,-0.048185,0
126,3345527927,0.475235,-0.523903,0.432604,0.559039,-0.144246,-0.167198,-0.123349,0
127,3345544594,0.477945,-0.525624,0.430549,0.556695,-0.199551,-0.237370,-0.209970,0
128,3345561261,0.480671,-0.527748,0.428086,0.554232,-0.142905,-0.302023,-0.298331,0
129,3345577928,0.483188,-0.530264,0.424924,0.552071,-0.078780,-0.351208,-0.216185,0
130,3345594595,0.485789,-0.533058,0.421404,0.549791,-0.247808,-0.237373,-0.160439,0
131,3345611262,0.488441,-0.535828,0.417451,0.547760,-0.344052,-0.101716,-0.148545,0
132,3345627929,0.491386,-0.538807,0.412480,0.545967,-0.353723,-0.504383,-0.490890,0
133,3345644596,0.493839,-0.542738,0.406632,0.544244,-0.625964,-0.383274,-0.356939,0
134,3345661263,0.496676,-0.546867,0.400255,0.542253,0.034218,0.116513,-0.309757,0
135,3345677930,0.500557,-0.550489,0.393149,0.540214,-0.012895,-0.419932,-0.045714,0
136,3345694597,0.503413,-0.556221,0.384326,0.538034,0.023355,-0.733941,0.108516,0
137,3345711264,0.506081,-0.562886,0.375395,0.534895,0.499613,-1.299379,-0.118378,0
138,3345727931,0.507889,-0.571327,0.365469,0.531093,0.697514,-1.589642,-0.081545,0
139,3345744598,0.510103,-0.579346,0.355563,0.526993,1.328651,-1.772034,-0.603320,0
140,3345761265,0.511335,-0.588861,0.343863,0.523002,1.683938,-1.288550,-1.098547,0
141,3345777932,0.512643,-0.596925,0.335508,0.517982,-0.844038,-0.257918,1.239236,0
142,3345794599,0.513188,-0.604782,0.331282,0.511001,-1.111971,-1.343474,-0.082494,0
143,3345811266,0.513030,-0.613581,0.325714,0.504205,0.444398,-0.671192,-1.533094,0
144,3345827933,0.516161,-0.620680,0.320452,0.495619,0.097880,-0.377326,-1.353683,0
145,3345844600,0.521473,-0.627152,0.316268,0.484473,-1.604499,-0.419857,-1.553834,0
146,3345861267,0.527857,-0.632669,0.313649,0.471926,-1.712352,0.380600,-1.268088,0
147,3345877934,0.537058,-0.635582,0.311597,0.458808,-0.600069,-0.453392,-0.907815,0
148,3345894601,0.546774,-0.638232,0.307372,0.446334,0.159535,0.354141,-3.024428,0
149,3345911268,0.554786,-0.642274,0.301388,0.434575,1.073090,1.920291,-1.724700,0
150,3345927935,0.563982,-0.644251,0.296910,0.422732,1.180679,1.516034,-1.217999,0
151,3345944602,0.572753,-0.645018,0.292795,0.412516,0.537378,0.618689,-0.187030,0
152,3345961269,0.578326,-0.647678,0.288141,0.403757,0.586925,0.350560,0.770947,0
153,3345977936,0.581179,-0.652110,0.283784,0.395529,0.381353,0.222373,2.397833,0
154,3345994603,0.583040,-0.657182,0.279269,0.387528,-0.392181,0.450995,1.283939,0
155,3346011270,0.586131,-0.660770,0.274947,0.379778,-0.252582,0.606881,-0.081091,0
156,3346027937,0.591295,-0.661958,0.270932,0.372521,-0.045035,0.990788,-0.627349,0
157,3346044604,0.597655,-0.661648,0.266770,0.365866,0.357070,1.631290,0.583323,0
158,3346061271,0.602669,-0.661799,0.262488,0.360424,0.495098,1.579566,2.577296,0
159,3346077938,0.604990,-0.663554,0.258307,0.356307,0.750121,1.777623,3.168005,0
160,3346094605,0.605546,-0.665840,0.254427,0.353881,-0.020302,1.363526,2.813725,0
161,3346111272,0.605713,-0.667482,0.250958,0.352978,-0.374522,1.155203,1.814208,0
162,3346127939,0.607153,-0.666920,0.248528,0.353284,-0.293893,0.646501,1.380545,0
163,3346144606,0.609197,-0.664827,0.247468,0.354453,0.033260,0.671736,2.544606,0
164,3346161273,0.609888,-0.662859,0.247402,0.356988,0.104187,0.484686,3.516453,0
165,3346177940,0.608867,-0.661318,0.248290,0.360951,-0.427819,0.243180,3.429435,0
166,3346194607,0.606584,-0.659693,0.250318,0.366326,-0.711902,0.378320,2.908705,0
167,3346211274,0.604422,-0.656689,0.253383,0.373127,-0.621314,0.309568,2.438698,0
168,3346227941,0.601814,-0.653051,0.257774,0.380644,-0.582559,0.176822,2.332808,0
169,3346244608,0.598621,-0.648984,0.263234,0.388812,-0.416680,-0.098677,2.269227,0
170,3346261275,0.594923,-0.644436,0.269599,0.397590,-0.279461,-0.056014,2.199463,0
171,3346277942,0.590502,-0.639668,0.276695,0.406896,-0.435085,-0.006064,2.010269,0
172,3346294609,0.585559,-0.634635,0.284305,0.416561,-0.680744,0.337904,1.666980,0
173,3346311276,0.579976,-0.629491,0.292342,0.426496,-0.938092,0.724722,0.976029,0
174,3346327943,0.573177,-0.624705,0.300526,0.436908,-0.878494,0.262263,0.086809,0
175,3346344610,0.564682,-0.620542,0.308288,0.448344,-0.780636,0.028950,-0.698155,0
176,3346361277,0.555484,-0.615788,0.316092,0.460784,-0.727103,0.064699,-1.040217,0
177,3346377944,0.546314,-0.609823,0.324335,0.473769,-0.438389,-0.046508,-1.328816,0
178,3346394611,0.537280,-0.602788,0.332815,0.487037,-0.371165,-0.449636,-1.039620,0
179,3346411278,0.529144,-0.595044,0.341406,0.499365,-0.358060,-0.294160,-1.364502,0
180,3346427945,0.520045,-0.587631,0.350037,0.511577,-0.324267,0.233124,-1.350660,0
181,3346444612,0.510852,-0.579376,0.359628,0.523465,0.046995,0.119357,-1.055862,0
182,3346461279,0.503306,-0.568541,0.370119,0.535210,-0.290607,-0.133120,-2.004547,0
183,3346477946,0.495158,-0.558016,0.381191,0.546006,-0.409288,-0.406211,-2.030114,0
184,3346494613,0.488265,-0.548334,0.391526,0.554642,0.168036,0.041820,-2.322863,0
185,3346511280,0.482325,-0.540902,0.400302,0.560837,0.559120,-0.804155,-2.058306,0
186,3346527947,0.476064,-0.534774,0.408409,0.566193,1.433477,-0.939861,-1.415542,0
187,3346544614,0.471245,-0.529539,0.415623,0.569884,1.926889,0.105288,-1.104457,0
188,3346561281,0.467953,-0.526180,0.421107,0.571679,1.650654,-0.040439,-0.475669,0
189,3346577948,0.464962,-0.523744,0.425522,0.573086,1.358605,-0.691725,-0.539990,0
