sep=,
190,3346594615,0.462035,-0.521557,0.429289,0.574636,0.811721,-0.874940,0.110981,0
191,3346611282,0.460395,-0.519653,0.432724,0.575100,0.391645,-0.631874,0.000466,0
192,3346627949,0.459521,-0.517578,0.436622,0.574724,-0.203899,-0.264778,0.641251,0
193,3346644616,0.459792,-0.515055,0.440790,0.573592,-0.590769,0.072468,0.414428,0
194,3346661283,0.460562,-0.512583,0.444859,0.572045,-0.524250,0.413078,0.216621,0
195,3346677950,0.461418,-0.510609,0.447733,0.570877,-0.541139,0.707884,0.276801,0
196,3346694617,0.462106,-0.508989,0.449557,0.570333,-0.662315,0.570873,0.089858,0
197,3346711284,0.462439,-0.508004,0.450736,0.570011,-0.662132,0.466844,0.155276,0
198,3346727951,0.462618,-0.507589,0.451845,0.569357,-0.261077,0.285924,-0.419380,0
199,3346744618,0.462758,-0.507591,0.452372,0.568823,-0.103625,0.125603,-0.168502,0
200,3346761285,0.462600,-0.508188,0.451987,0.568724,0.113205,0.031714,-0.102742,0
201,3346777952,0.462182,-0.509458,0.450964,0.568739,0.091213,-0.101204,-0.181019,0
202,3346794619,0.461874,-0.510800,0.449167,0.569208,-0.232783,-0.388415,-0.166978,0
203,3346811286,0.461497,-0.512597,0.446891,0.569690,-0.475045,-0.436336,0.074791,0
204,3346827953,0.460922,-0.514904,0.444391,0.570030,-0.739366,-0.302175,0.000321,0
205,3346844620,0.460594,-0.517133,0.441566,0.570473,-0.889180,-0.340087,-0.101987,0
206,3346861287,0.460259,-0.519570,0.438398,0.570972,-0.911375,-0.319454,-0.077054,0
207,3346877954,0.460259,-0.522095,0.435314,0.571028,-0.684869,-0.268184,-0.105497,0
208,3346894621,0.461116,-0.524395,0.432613,0.570282,-0.754752,-0.066837,-0.154926,0
209,3346911288,0.463356,-0.525943,0.430446,0.568678,-0.803143,-0.052287,-0.119556,0
210,3346927955,0.466214,-0.527554,0.428302,0.566464,-0.513012,-0.166761,-0.172869,0
211,3346944622,0.469335,-0.529627,0.425584,0.563996,-0.037722,-0.025985,-0.349249,0
212,3346961289,0.473508,-0.531839,0.422277,0.560903,0.757698,0.488416,-0.583944,0
213,3346977956,0.479119,-0.533504,0.418563,0.557329,1.300716,0.844173,-0.189172,0
214,3346994623,0.486328,-0.535467,0.413879,0.552682,2.363234,0.853011,-0.682230,0
215,3347011290,0.494098,-0.538671,0.406148,0.548396,2.742727,-0.041800,-0.721326,0
216,3347027957,0.502945,-0.544092,0.393510,0.544201,2.417871,-1.120197,-1.110090,0
217,3347044624,0.509380,-0.556184,0.375712,0.538540,1.023474,-1.348470,-1.124096,0
218,3347061291,0.513146,-0.570772,0.356051,0.533030,0.055958,-2.043418,-1.016599,0
219,3347077958,0.515516,-0.585087,0.338838,0.526401,-3.433820,-2.306002,-0.392152,0
220,3347094625,0.518213,-0.596357,0.327979,0.517916,-2.762241,-1.004719,-1.665767,0
221,3347111292,0.520281,-0.605690,0.322788,0.508181,-2.225630,-0.328630,-1.224745,0
222,3347127959,0.521203,-0.613850,0.316334,0.501459,0.741677,-2.020871,-0.997942,0
223,3347144626,0.525843,-0.619087,0.309672,0.494285,1.515611,-2.292362,0.013472,0
224,3347161293,0.530328,-0.626139,0.304056,0.483989,-1.782383,-0.571271,1.009723,0
225,3347177960,0.536687,-0.631979,0.298568,0.472673,-2.435743,-1.581147,-0.009171,0
226,3347194627,0.544865,-0.636987,0.294127,0.459186,-1.255082,-0.707331,-1.989980,0
227,3347211294,0.555462,-0.639551,0.290686,0.444896,1.692262,1.062489,-2.685162,0
228,3347227961,0.565999,-0.641413,0.286700,0.431312,2.037164,0.589972,-2.803530,0
229,3347244628,0.574161,-0.644175,0.280894,0.420084,0.974189,1.879436,-1.290246,0
230,3347261295,0.581883,-0.645665,0.275281,0.410783,0.622166,1.068325,0.932987,0
231,3347277962,0.587544,-0.647840,0.270234,0.402569,-0.131075,0.579878,2.777923,0
232,3347294629,0.589737,-0.653221,0.264942,0.394097,-0.385192,0.668207,1.964752,0
233,3347311296,0.591207,-0.659795,0.258879,0.384864,0.026688,1.180456,0.427985,0
234,3347327963,0.594445,-0.664447,0.253062,0.375630,0.413299,1.065387,-0.944088,0
235,3347344630,0.600447,-0.665804,0.247668,0.367182,0.161016,1.031448,-0.809508,0
236,3347361297,0.606710,-0.666326,0.241888,0.359718,0.289349,1.482193,1.055220,0
237,3347377964,0.610401,-0.668427,0.236004,0.353429,0.989643,1.561562,3.372513,0
238,3347394631,0.611315,-0.672050,0.230874,0.348331,0.625451,1.070596,2.887237,0
239,3347411298,0.611790,-0.675300,0.226308,0.344181,0.512192,1.257922,0.896527,0
240,3347427965,0.613093,-0.677101,0.221946,0.341153,0.472925,1.459448,0.553309,0
241,3347444632,0.614998,-0.677474,0.218217,0.339383,0.549121,1.561754,1.646108,0
242,3347461299,0.615884,-0.677838,0.215349,0.338883,0.776021,1.449808,2.515036,0
243,3347477966,0.615713,-0.678124,0.213263,0.339937,0.711019,1.363111,2.822364,0
244,3347494633,0.614945,-0.677917,0.212229,0.342380,0.432551,0.956240,2.611905,0
245,3347511300,0.613956,-0.676874,0.212351,0.346122,-0.038516,0.638165,2.592303,0
246,3347527967,0.612996,-0.674725,0.213787,0.351099,-0.352111,0.340584,2.575698,0
247,3347544634,0.612339,-0.671188,0.216545,0.357281,-0.278391,-0.065207,2.787388,0
248,3347561301,0.611135,-0.667175,0.220580,0.364321,-0.165321,-0.412689,3.161627,0
249,3347577968,0.609326,-0.663027,0.225706,0.371709,-0.413286,-0.466794,3.293720,0
250,3347594635,0.607293,-0.658364,0.232087,0.379315,-0.896356,-0.270840,2.678605,0
251,3347611302,0.604741,-0.653233,0.239675,0.387458,-1.373030,-0.305487,1.704948,0
252,3347627969,0.601581,-0.647396,0.248505,0.396506,-1.475174,-0.389641,1.623581,0
253,3347644636,0.598158,-0.640363,0.258656,0.406488,-1.698869,-0.417012,2.249542,0
254,3347661303,0.594026,-0.632689,0.269616,0.417298,-2.076855,-0.605560,2.723915,0
255,3347677970,0.588441,-0.625308,0.281358,0.428436,-2.032868,-0.873986,2.632127,0
256,3347694637,0.581355,-0.618507,0.293107,0.439951,-2.171048,-1.319245,2.016898,0
257,3347711304,0.572555,-0.612654,0.304140,0.452026,-1.718042,-1.259888,1.050609,0
258,3347727971,0.561992,-0.607038,0.315294,0.465030,-1.198450,-0.974948,-0.146151,0
259,3347744638,0.550520,-0.600956,0.326559,0.478678,-0.380050,-0.528082,-1.421779,0
260,3347761305,0.538374,-0.594541,0.337752,0.492536,0.171750,-0.500697,-2.267459,0
261,3347777972,0.526183,-0.587215,0.348596,0.506739,0.209396,0.189735,-3.117519,0
262,3347794639,0.515491,-0.577593,0.361466,0.519606,0.362663,0.388515,-3.023503,0
263,3347811306,0.506447,-0.566194,0.375485,0.530980,0.384937,0.941058,-3.799795,0
264,3347827973,0.498190,-0.554803,0.389812,0.540407,0.602245,1.175918,-3.945823,0
265,3347844640,0.492721,-0.543210,0.402975,0.547497,0.551013,1.980057,-5.009218,0
266,3347861307,0.488960,-0.533894,0.413467,0.552190,0.898854,0.951217,-3.890923,0
267,3347877974,0.482233,-0.528608,0.421398,0.557173,0.727038,0.245866,-0.901339,0
268,3347894641,0.475536,-0.524289,0.427047,0.562682,1.355877,-0.085480,-1.308779,0
269,3347911308,0.468368,-0.522757,0.429754,0.568033,1.970120,-1.453649,-0.728896,0
270,3347927975,0.460100,-0.522706,0.431311,0.573629,1.831233,-1.933531,-0.330944,0
271,3347944642,0.452355,-0.523337,0.432359,0.578405,1.334044,-1.753938,0.655076,0
272,3347961309,0.447317,-0.523311,0.433732,0.581311,0.480468,-0.950013,1.223534,0
273,3347977976,0.445113,-0.522457,0.436046,0.582040,-0.086095,-0.403824,0.860032,0
274,3347994643,0.445048,-0.520919,0.437995,0.582005,-0.611512,-0.458518,0.037535,0
275,3348011310,0.446640,-0.518993,0.440037,0.580964,-1.255190,-0.072005,0.111042,0
276,3348027977,0.449346,-0.516097,0.443205,0.579046,-1.781619,-0.129647,0.374715,0
277,3348044644,0.452833,-0.512899,0.447025,0.576228,-1.881801,-0.119505,0.115973,0
278,3348061311,0.456999,-0.509843,0.450668,0.572804,-1.258613,0.217869,-0.296745,0
279,3348077978,0.461029,-0.507505,0.453602,0.569324,-0.287213,0.596288,-0.324712,0
280,3348094645,0.464453,-0.506087,0.455542,0.566246,0.447454,0.640558,-0.379352,0
281,3348111312,0.467240,-0.505451,0.456512,0.563735,0.649556,0.170555,-0.278484,0
282,3348127979,0.469303,-0.505291,0.456576,0.562110,0.650894,-0.374068,-0.089971,0
283,3348144646,0.470738,-0.505466,0.456072,0.561161,0.643898,-0.544254,0.193454,0
284,3348161313,0.471874,-0.505872,0.455628,0.560201,0.357421,-0.266623,0.216722,0
285,3348177980,0.472605,-0.506576,0.454755,0.559658,0.099173,-0.057512,0.024129,0
286,3348194647,0.472679,-0.507979,0.453222,0.559567,-0.114368,0.278837,-0.095860,0
287,3348211314,0.472345,-0.510049,0.451069,0.559706,-0.204254,0.497221,-0.127771,0
288,3348227981,0.472450,-0.512218,0.448797,0.559462,-0.196003,0.527017,-0.071842,0
289,3348244648,0.472911,-0.514679,0.445974,0.559072,-0.009836,0.436609,-0.085764,0
290,3348261315,0.473964,-0.517400,0.442001,0.558823,0.359105,0.238891,-0.182475,0
291,3348277982,0.474810,-0.521133,0.436310,0.559108,0.762808,0.342518,-0.321689,0
292,3348294649,0.475765,-0.525813,0.428819,0.559710,1.099985,0.608931,-0.438103,0
293,3348311316,0.476223,-0.531921,0.419754,0.560422,1.159539,0.761340,-0.376190,0
294,3348327983,0.478149,-0.537780,0.410180,0.560278,0.965281,2.064328,-0.648613,0
295,3348344650,0.482498,-0.542512,0.399914,0.559409,0.978199,0.656295,-0.792297,0
296,3348361317,0.486538,-0.550725,0.384612,0.558615,0.560038,-1.436245,-1.323593,0
297,3348377984,0.489211,-0.563827,0.365850,0.555804,-0.203097,-1.370767,-1.330865,0
298,3348394651,0.497249,-0.572669,0.350742,0.549333,-1.277221,-0.573948,-0.866733,0
299,3348411318,0.505585,-0.581510,0.338591,0.539981,-3.322357,-2.963212,-2.060989,0
300,3348427985,0.508658,-0.593288,0.326667,0.531563,-4.723269,-2.153379,-1.481267,0
301,3348444652,0.513234,-0.600386,0.319114,0.523725,-0.861463,-0.843483,-0.833106,0
302,3348461319,0.516902,-0.606528,0.313001,0.516682,-0.609815,-1.812018,-0.128848,0
303,3348477986,0.518152,-0.614594,0.305976,0.510064,1.890693,-0.543162,1.444740,0
304,3348494653,0.522626,-0.621473,0.299248,0.501076,0.106881,-1.995100,1.875635,0
305,3348511320,0.526853,-0.630155,0.292388,0.489727,-0.697469,-3.309280,0.816278,0
306,3348527987,0.532717,-0.638350,0.286344,0.476154,-1.214886,-0.696602,-1.041382,0
307,3348544654,0.540864,-0.644223,0.281713,0.461599,0.822918,1.139442,-3.042776,0
308,3348561321,0.551903,-0.646535,0.278015,0.447323,0.877957,1.541149,-3.869902,0
309,3348577988,0.564193,-0.646445,0.273270,0.434870,0.736099,1.068480,-2.851842,0
310,3348594655,0.573922,-0.647408,0.267520,0.424150,1.599393,0.646040,-0.616980,0
311,3348611322,0.580075,-0.650560,0.261691,0.414483,1.488866,0.613750,1.928593,0
312,3348627989,0.583916,-0.655523,0.256691,0.404271,0.006102,0.382583,2.087887,0
313,3348644656,0.587252,-0.661340,0.251150,0.393295,-0.420283,0.402501,0.385114,0
314,3348661323,0.591575,-0.665917,0.244971,0.382854,-0.041327,0.992794,-0.865730,0
315,3348677990,0.597269,-0.668509,0.238910,0.373204,-0.199588,1.447002,-0.588939,0
316,3348694657,0.603637,-0.669643,0.232725,0.364737,-0.207838,1.557852,0.159817,0
317,3348711324,0.608727,-0.671394,0.226294,0.357023,0.663796,1.270850,1.976933,0
318,3348727991,0.611340,-0.674785,0.219798,0.350157,0.508059,1.093770,2.419197,0
319,3348744658,0.613217,-0.678164,0.213565,0.344154,0.049730,0.958385,1.486279,0
320,3348761325,0.614748,-0.681114,0.207829,0.339072,-0.118858,0.980427,1.073951,0
321,3348777992,0.616103,-0.683509,0.202294,0.335116,-0.332775,0.665026,1.477144,0
322,3348794659,0.617348,-0.685361,0.197533,0.331867,-0.197148,0.466536,1.960775,0
323,3348811326,0.619095,-0.685984,0.193546,0.329668,-0.055550,0.277651,2.445692,0
324,3348827993,0.619556,-0.687155,0.190655,0.328044,-0.338525,0.174708,2.681362,0
325,3348844660,0.618916,-0.688664,0.188709,0.327212,-0.296537,0.018324,2.381680,0
326,3348861327,0.618540,-0.689108,0.187853,0.327479,-0.155480,-0.030098,2.201163,0
327,3348877994,0.618988,-0.687894,0.188296,0.328928,-0.252315,-0.000990,2.579553,0
328,3348894661,0.618765,-0.686541,0.189911,0.331238,-0.548794,0.200319,2.724959,0
329,3348911328,0.617547,-0.685390,0.192682,0.334280,-0.533372,-0.015983,2.559910,0
330,3348927995,0.616128,-0.683599,0.196351,0.338407,-0.573951,0.022334,2.363621,0
331,3348944662,0.614705,-0.681035,0.201012,0.343388,-0.431816,0.141205,2.018663,0
332,3348961329,0.612851,-0.678100,0.206653,0.349115,-0.359423,0.250543,1.734185,0
333,3348977996,0.610787,-0.674609,0.212934,0.355661,-0.284253,0.446527,1.472355,0
334,3348994663,0.608250,-0.670898,0.219830,0.362761,-0.282675,0.530277,1.350009,0
335,3349011330,0.605446,-0.666788,0.227278,0.370361,-0.304629,0.262386,1.164369,0
336,3349027997,0.602402,-0.662242,0.235114,0.378500,-0.318461,0.478987,1.260243,0
337,3349044664,0.598671,-0.657644,0.243358,0.387128,-0.403822,0.365727,1.135235,0
338,3349061331,0.594374,-0.652958,0.251940,0.396088,-0.237016,0.348721,0.691939,0
339,3349077998,0.589536,-0.648385,0.260659,0.405087,-0.479351,0.116163,0.648228,0
340,3349094665,0.584260,-0.643844,0.269789,0.413898,-0.519533,-0.041045,0.225297,0
341,3349111332,0.579116,-0.638696,0.279455,0.422599,-0.338784,0.030347,-0.070722,0
342,3349127999,0.573569,-0.633540,0.289387,0.431155,-0.237954,0.054222,-0.162786,0
343,3349144666,0.567627,-0.628321,0.299106,0.439934,0.050032,0.084238,-0.428540,0
344,3349161333,0.560202,-0.623889,0.308568,0.449127,0.028860,0.345410,-0.619943,0
345,3349178000,0.552242,-0.618992,0.318600,0.458655,-0.130294,0.520021,-0.848607,0
346,3349194667,0.544527,-0.613153,0.328640,0.468532,-0.240898,0.327235,-1.347528,0
347,3349211334,0.537022,-0.606280,0.338357,0.479104,-0.640130,0.471527,-1.246617,0
348,3349228001,0.529511,-0.599016,0.347443,0.489975,-0.391413,0.209440,-1.839321,0
349,3349244668,0.522904,-0.591169,0.357222,0.499476,-0.686270,0.150058,-1.226412,0
350,3349261335,0.518166,-0.581536,0.367323,0.508317,-0.510324,-0.071048,-1.255095,0
351,3349278002,0.513807,-0.571261,0.377456,0.516899,-0.342926,0.167935,-0.918856,0
352,3349294669,0.509484,-0.561514,0.387388,0.524454,0.110135,0.027902,-1.469154,0
353,3349311336,0.504841,-0.552255,0.397346,0.531280,0.413695,-0.093583,-0.990983,0
354,3349328003,0.501916,-0.542806,0.406582,0.536774,0.862910,-0.508602,-1.144014,0
355,3349344670,0.498715,-0.534936,0.414740,0.541398,0.938486,-0.485991,-0.876597,0
356,3349361337,0.495651,-0.529249,0.421561,0.544522,0.948806,-0.725408,-1.301255,0
357,3349378004,0.492278,-0.526002,0.427033,0.546462,0.935253,-0.626651,-0.767217,0
358,3349394671,0.489643,-0.523045,0.432609,0.547280,0.824819,-0.328603,-0.191101,0
359,3349411338,0.488275,-0.520241,0.437243,0.547493,0.987034,0.281356,-0.339410,0
360,3349428005,0.487755,-0.517824,0.441371,0.546936,0.478283,-0.086151,-0.004182,0
361,3349444672,0.487493,-0.515853,0.444932,0.546146,-0.037565,-0.042613,-0.036978,0
362,3349461339,0.486906,-0.514536,0.447515,0.545801,-0.456008,-0.409952,-0.084919,0
363,3349478006,0.485929,-0.513280,0.449993,0.545817,-0.396357,-0.175523,-0.003466,0
364,3349494673,0.484981,-0.511819,0.452479,0.545976,-0.577197,-0.245434,0.329444,0
365,3349511340,0.483755,-0.510614,0.454791,0.546272,-0.284138,-0.365909,0.210645,0
366,3349528007,0.482110,-0.509790,0.456514,0.547058,-0.160448,-0.414727,0.019003,0
367,3349544674,0.479958,-0.509636,0.457506,0.548263,0.004703,-0.299246,-0.092336,0
368,3349561341,0.477345,-0.509721,0.458096,0.549970,-0.099964,-0.105514,-0.104729,0
369,3349578008,0.474519,-0.510108,0.458702,0.551549,0.088659,0.096641,-0.307500,0
370,3349594675,0.471783,-0.510386,0.459131,0.553280,-0.065249,-0.266827,-0.124285,0
371,3349611342,0.469203,-0.510524,0.459749,0.554831,-0.150850,-0.218459,-0.056069,0
372,3349628009,0.466979,-0.510420,0.460375,0.556283,-0.230301,-0.027997,0.031023,0
373,3349644676,0.465056,-0.510123,0.460955,0.557684,-0.218406,0.015847,-0.028735,0
374,3349661343,0.463402,-0.509640,0.461540,0.559017,-0.306415,0.092392,0.207473,0
375,3349678010,0.461764,-0.509251,0.462168,0.560207,-0.186900,0.063155,0.107764,0
376,3349694677,0.460494,-0.508872,0.462880,0.561008,-0.003556,0.144349,-0.041141,0
377,3349711344,0.459534,-0.508400,0.463751,0.561504,0.290381,0.202187,-0.095860,0
378,3349728011,0.458597,-0.508121,0.464226,0.562129,0.374199,0.136009,-0.059672,0
379,3349744678,0.457625,-0.508243,0.464312,0.562740,0.384400,0.188966,0.007993,0
380,3349761345,0.456922,-0.508434,0.464327,0.563127,0.268209,0.307218,-0.013461,0
381,3349778012,0.456607,-0.508563,0.464485,0.563134,0.116463,0.355822,0.146845,0